63000110037,2987,2987,2987,2947,2952,2941,2909,2847,2756,2701,2770
63000110038,2867,2867,2867,2864,2888,2899,2887,2861,2749,2690,2740
63000110025,1931,1931,1931,1879,1855,1848,1827,1778,1748,1742,1779
63000110002,1731,1731,1731,1750,1766,1773,1774,1669,1601,1587,1626
63000110018,2217,2217,2217,2237,2217,2217,2197,2183,2071,2041,2063
63000110023,2363,2363,2363,2380,2336,2343,2357,2413,2355,2324,2289
63000110050,1450,1450,1450,1441,1456,1462,1457,1407,1391,1362,1375
63000110051,1547,1547,1547,1548,1575,1576,1547,1500,1411,1366,1405
63000110043,666,666,666,655,665,667,653,647,622,605,618
63000110045,1041,1041,1041,1016,1003,989,979,958,927,896,923
63000110047,798,798,798,775,765,764,735,722,691,683,680
63000110048,755,755,755,764,765,759,768,741,735,710,714
63000110049,729,729,729,737,748,766,758,761,735,723,731
63000110044,705,705,705,697,688,689,682,681,662,637,636
63000060022,4400,4400,4400,4377,4350,4302,4268,4137,3965,3900,3897
63000060011,5334,5334,5334,5300,5181,5125,5089,5001,4883,4744,4789
63000060021,3318,3318,3318,3277,3317,3321,3316,3287,3195,3159,3139
63000060002,1853,1853,1853,1836,1814,1799,1765,1712,1661,1641,1699
63000060005,2859,2859,2859,2823,2812,2769,2717,2590,2538,2480,2511
63000060013,3693,3693,3693,3666,3593,3544,3527,3476,3388,3499,3577
63000060025,3700,3700,3700,3632,3569,3544,3500,3552,3460,3408,3429
63000060003,2511,2511,2511,2534,2568,2555,2568,2504,2430,2405,2443
63000060016,2618,2618,2618,2640,2621,2625,2620,2609,2571,2518,2574
63000060024,3123,3123,3123,3118,3094,3069,3045,2940,2853,2720,2736
63000060007,3347,3347,3347,3386,3383,3374,3329,3289,3180,3109,3135
63000060020,2828,2828,2828,2803,2807,2568,2477,2420,2309,2394,2466
63000060004,2075,2075,2075,2048,2083,2043,1998,1979,1896,1844,1886
63000060008,2840,2840,2840,2804,2788,2768,2780,2716,2641,2613,2693
63000060009,2660,2660,2660,2648,2613,2566,2510,2436,2302,2265,2275
63000060015,1656,1656,1656,1665,1666,1683,1651,1773,1851,1876,1928
63000060010,2230,2230,2230,2263,2248,2235,2219,2187,2076,2028,2014
63000060018,2403,2403,2403,2396,2421,2425,2470,2473,2441,2376,2415
63000060006,2424,2424,2424,2412,2373,2358,2362,2320,2218,2187,2281
63000060026,2219,2219,2219,2197,2169,2158,2119,2041,2247,2257,2285
63000060012,2278,2278,2278,2240,2270,2287,2248,2221,2173,2169,2245
63000060019,2021,2021,2021,2033,2067,2080,2087,2032,1994,1942,1910
63000060001,1613,1613,1613,1608,1562,1545,1531,1503,1450,1402,1432
63000060014,1460,1460,1460,1441,1457,1396,1374,1336,1268,1227,1200
63000060017,1470,1470,1470,1455,1390,1338,1300,1289,1312,1386,1456
63000030037,3940,3940,3940,3932,3843,3790,3771,3672,3570,3517,3673
63000030040,5471,5471,5471,5453,5416,5446,5465,5339,5114,5044,5172
63000030056,4430,4430,4430,4418,4366,4320,4288,4226,4010,3821,3905
63000030010,4410,4410,4410,4295,4254,4234,4173,4088,3984,3900,4049
63000030023,3867,3867,3867,3836,3836,3825,3839,3772,3645,3602,3687
63000030055,3578,3578,3578,3579,3566,3549,3579,3490,3319,3216,3327
63000030004,4552,4552,4552,4524,4497,4506,4499,4446,4231,4173,4310
63000030007,3760,3760,3760,3730,3706,3669,3601,3551,3397,3315,3407
63000030043,4740,4740,4740,4746,4697,4737,4783,4681,4480,4419,4595
63000030047,4088,4088,4088,4064,4103,4086,4081,4050,3868,3846,3958
63000030050,3607,3607,3607,3626,3584,3570,3596,3507,3311,3216,3367
63000030005,3081,3081,3081,3069,3017,3020,2976,2858,2712,2650,2724
63000030031,3374,3374,3374,3353,3341,3335,3344,3286,3189,3139,3115
63000030006,3197,3197,3197,3154,3037,3023,2975,2889,2738,2648,2755
63000030011,3293,3293,3293,3233,3279,3297,3266,3235,3098,3027,3125
63000030003,3830,3830,3830,3799,3814,3810,3767,3682,3603,3536,3629
63000030051,3691,3691,3691,3702,3643,3641,3625,3570,3406,3313,3420
63000030053,3533,3533,3533,3562,3587,3555,3527,3504,3350,3329,3423
63000030001,3249,3249,3249,3207,3194,3198,3170,3097,2917,2884,3023
63000030022,3750,3750,3750,3805,3783,3770,3745,3657,3524,3444,3640
63000030028,3883,3883,3883,3872,3820,3807,3789,3758,3663,3588,3654
63000030029,2920,2920,2920,2883,2865,2822,2787,2708,2634,2597,2655
63000030030,3022,3022,3022,2993,2970,2974,2988,2910,2839,2772,2895
63000030032,3091,3091,3091,3075,3018,2944,2884,2845,2756,2681,2788
63000030036,3386,3386,3386,3355,3312,3280,3260,3171,3042,2926,3003
63000030044,3106,3106,3106,3088,3047,3035,3025,3020,2915,2897,2909
63000030049,2921,2921,2921,2910,2919,2884,2837,2759,2644,2552,2623
63000030021,3245,3245,3245,3249,3290,3298,3321,3295,3231,3188,3285
63000030027,2742,2742,2742,2740,2682,2677,2643,2572,2426,2336,2413
63000030046,2966,2966,2966,2987,2983,2983,2944,2895,2816,2755,2758
63000030014,4009,4009,4009,3987,4009,4050,4129,4136,3989,3986,4086
63000030016,3496,3496,3496,3486,3472,3449,3501,3470,3365,3340,3409
63000030054,2428,2428,2428,2400,2344,2346,2340,2298,2193,2096,2193
63000030002,3077,3077,3077,3080,3092,3085,3095,3072,2981,2886,3038
63000030009,2341,2341,2341,2324,2287,2293,2244,2218,2049,1989,2059
63000030015,4201,4201,4201,4229,4272,4266,4279,4275,4179,3979,4017
63000030017,3788,3788,3788,3765,3740,3752,3758,3715,3577,3481,3573
63000030035,2437,2437,2437,2437,2446,2413,2410,2369,2256,2181,2278
63000030057,1406,1406,1406,1387,1400,1402,1383,1367,1287,1222,1196
63000030048,2644,2644,2644,2619,2610,2603,2549,2388,2406,2405,2432
63000030052,2734,2734,2734,2698,2678,2646,2633,2548,2432,2339,2422
63000030008,1650,1650,1650,1666,1679,1656,1680,1649,1575,1534,1567
63000030012,2777,2777,2777,2738,2754,2815,2880,2850,2748,2715,2799
63000030026,1934,1934,1934,1923,1886,1888,1855,1852,1768,1754,1778
63000030033,2297,2297,2297,2293,2268,2240,2238,2174,2095,2098,2101
63000030013,2330,2330,2330,2313,2296,2279,2304,2277,2219,2171,2227
63000030041,2477,2477,2477,2494,2483,2484,2547,2488,2407,2402,2444
63000030034,2480,2480,2480,2432,2453,2453,2427,2371,2300,2275,2349
63000030038,2107,2107,2107,2113,2156,2121,2114,2052,1922,1898,1983
63000030020,2037,2037,2037,1999,2016,2052,2093,2115,2013,1980,2063
63000030018,2128,2128,2128,2110,2128,2132,2111,2105,2013,2014,2029
63000030019,1980,1980,1980,1998,2009,2050,2099,2131,2064,2064,2102
63000030039,1094,1094,1094,1159,1240,1276,1288,1292,1245,1170,1181
63000040014,5333,5333,5333,5248,5209,5125,5035,4906,4676,4604,4675
63000040016,5364,5364,5364,5331,5367,5332,5273,5205,4997,4917,5012
63000040025,4424,4424,4424,4467,4456,4435,4360,4221,4064,4003,4028
63000040039,3282,3282,3282,3267,3285,3302,3302,3326,3184,3179,3266
63000040035,2784,2784,2784,2783,2764,2728,2743,2679,2584,2593,2634
63000040034,3314,3314,3314,3300,3330,3273,3287,3236,3072,3041,3080
63000040029,4090,4090,4090,4053,4072,4050,3978,3943,3722,3751,3825
63000040006,3691,3691,3691,3775,3883,3912,3910,3879,3740,3766,3888
63000040008,4068,4068,4068,4075,4061,4097,4092,3971,3846,3816,3865
63000040028,3795,3795,3795,3842,3855,3810,3774,3666,3533,3494,3585
63000040030,3029,3029,3029,3034,3061,3099,3107,3074,2980,2967,3032
63000040032,2911,2911,2911,2918,2913,2924,2892,2937,2841,2905,2972
63000040040,2648,2648,2648,2613,2627,2613,2632,2617,2518,2485,2511
63000040021,3738,3738,3738,3707,3632,3556,3513,3454,3337,3243,3340
63000040013,2003,2003,2003,2031,2034,2000,1991,1948,1896,1867,1925
63000040022,2767,2767,2767,2733,2733,2687,2642,2577,2440,2367,2369
63000040036,2539,2539,2539,2528,2555,2532,2525,2525,2422,2422,2449
63000040004,2527,2527,2527,2498,2468,2445,2388,2362,2260,2256,2318
63000040019,2818,2818,2818,2821,2772,2735,2693,2628,2549,2474,2516
63000040023,2764,2764,2764,2769,2765,2740,2698,2615,2504,2519,2560
63000040027,4166,4166,4166,4131,4123,4089,4067,3975,3823,3822,3873
63000040015,3887,3887,3887,3906,3903,3921,3851,3774,3646,3553,3649
63000040018,2961,2961,2961,2953,2958,2919,2869,2767,2626,2592,2594
63000040020,2853,2853,2853,2909,2871,2872,2800,2796,2667,2601,2639
63000040024,3744,3744,3744,3761,3736,3713,3652,3586,3445,3399,3444
63000040009,2205,2205,2205,2213,2235,2220,2204,2170,2110,2056,2152
63000040031,2766,2766,2766,2777,2765,2767,2771,2755,2638,2597,2645
63000040002,3048,3048,3048,3068,3048,3041,3009,2982,2875,2824,2947
63000040033,2043,2043,2043,2040,2069,2081,2017,1984,1925,1928,1971
63000040037,1854,1854,1854,1842,1825,1741,1715,1703,1635,1622,1662
63000040003,2148,2148,2148,2144,2114,2078,2092,2058,1943,1945,2049
63000040005,1562,1562,1562,1560,1523,1525,1522,1518,1465,1455,1518
63000040007,2392,2392,2392,2404,2419,2450,2384,2350,2303,2232,2293
63000040026,2215,2215,2215,2225,2223,2207,2189,2222,2183,2185,2260
63000040038,1616,1616,1616,1582,1592,1577,1615,1592,1583,1598,1633
63000040010,2808,2808,2808,2868,2870,2845,2863,2869,2781,2773,2822
63000040011,2995,2995,2995,3004,3107,3138,3164,3136,3000,2999,3122
63000040012,2394,2394,2394,2384,2371,2397,2355,2317,2211,2207,2229
63000040041,4109,4109,4109,4136,4160,4149,4158,4229,4149,4145,4242
63000040001,1719,1719,1719,1707,1693,1734,1734,1708,1646,1646,1687
63000040042,1492,1492,1492,1479,1486,1420,1441,1404,1339,1296,1297
63000040017,505,505,505,511,515,513,510,492,498,485,403
63000050014,3638,3638,3638,3566,3511,3479,3409,3292,3137,3025,3041
63000050031,4834,4834,4834,4798,4825,4868,4898,4839,4715,4671,4799
63000050019,5825,5825,5825,5833,5877,5938,6089,6281,6144,6118,6263
63000050021,5296,5296,5296,5222,5245,5245,5156,5035,4867,4731,4751
63000050029,3040,3040,3040,3075,3054,3044,3078,3024,2865,2907,3089
63000050009,2944,2944,2944,2909,2906,2945,2944,2888,2781,2738,2831
63000050006,3391,3391,3391,3375,3344,3287,3222,3197,3061,3021,3097
63000050007,3194,3194,3194,3223,3195,3192,3146,3063,2985,2899,2959
63000050011,3379,3379,3379,3338,3323,3348,3235,3235,3139,3093,3118
63000050030,4468,4468,4468,4445,4458,4527,4548,4451,4345,4242,4300
63000050012,2676,2676,2676,2646,2628,2560,2538,2485,2401,2307,2295
63000050020,3990,3990,3990,3955,3335,3222,3140,2976,2859,2808,2825
63000050005,2482,2482,2482,2468,2453,2430,2414,2361,2212,2211,2259
63000050026,2561,2561,2561,2538,2951,2877,2860,2840,2768,2778,2869
63000050010,2390,2390,2390,2363,2342,2304,2307,2230,2145,2090,2081
63000050004,2584,2584,2584,2449,2516,2488,2565,2523,2471,2444,2512
63000050013,2358,2358,2358,2288,2288,2235,2154,2105,2025,1984,1967
63000050027,2490,2490,2490,2455,2440,2395,2385,2290,2171,2193,2269
63000050017,1607,1607,1607,1548,1538,1534,1556,1507,1473,1446,1508
63000050028,2285,2285,2285,2245,2177,2164,2119,2054,1988,1918,1986
63000050016,1955,1955,1955,1905,1928,1908,1923,1876,1846,1860,1861
63000050025,1754,1754,1754,1710,1697,1710,1689,1663,1600,1604,1649
63000050008,1859,1859,1859,1853,1797,1765,1732,1685,1658,1750,1794
63000050018,1983,1983,1983,1969,1937,1882,1854,1803,1763,1729,1712
63000050023,2160,2160,2160,2128,2124,2124,2071,2069,2055,2018,2058
63000050024,1856,1856,1856,1826,1799,1774,1806,1826,1761,1713,1725
63000050002,1320,1320,1320,1308,1347,1383,1372,1348,1314,1238,1213
63000050015,2536,2536,2536,2507,2546,2578,2596,2561,2505,2505,2496
63000050001,1674,1674,1674,1670,1659,1630,1672,1631,1603,1561,1583
63000050003,1389,1389,1389,1219,1217,1279,1329,1346,1311,1323,1352
63000050022,959,959,959,959,957,987,978,961,990,978,999
63000100011,4336,4336,4336,4346,4316,4298,4262,4201,4130,4053,4094
63000100010,4512,4512,4512,4523,4603,4622,4601,4556,4403,4371,4485
63000100022,6179,6179,6179,6198,6224,6219,6242,6105,5977,5890,5869
63000100001,3988,3988,3988,3930,3862,3854,3744,3636,3521,3445,3496
63000100007,5257,5257,5257,5272,5265,5241,5156,5063,4918,4862,5005
63000100017,4734,4734,4734,4740,4770,4752,4733,4624,4498,4455,4550
63000100026,4087,4087,4087,4236,4307,4473,4639,4706,4699,4861,4957
63000100020,4307,4307,4307,4258,4250,4197,4141,4037,3923,3893,3940
63000100002,5074,5074,5074,5092,5080,5125,5103,5056,4911,4893,5064
63000100024,4848,4848,4848,4840,4781,4714,4631,4527,4305,4221,4141
63000100034,5629,5629,5629,5593,5665,5635,5635,5578,5479,5381,5514
63000100039,4521,4521,4521,4667,4708,4799,4991,5134,5114,5105,5226
63000100008,5076,5076,5076,5073,5128,5119,5200,5185,5104,5057,5045
63000100012,3053,3053,3053,3064,3057,3064,3015,2953,2845,2791,2820
63000100029,4409,4409,4409,4435,4492,4411,4379,4325,4314,4302,4346
63000100032,3351,3351,3351,3399,3358,3333,3290,3224,3118,3068,3118
63000100009,3270,3270,3270,3285,3328,3404,3413,3414,3360,3370,3425
63000100014,3728,3728,3728,3767,3731,3736,3728,3716,3633,3598,3619
63000100003,3620,3620,3620,3594,3583,3581,3518,3471,3332,3272,3335
63000100013,2848,2848,2848,2816,2827,2828,2791,2758,2694,2672,2692
63000100016,3187,3187,3187,3229,3212,3171,3122,3032,2952,2906,2951
63000100035,5055,5055,5055,5081,4983,5013,5029,4948,4819,4769,4746
63000100005,3399,3399,3399,3405,3375,3394,3392,3329,3202,3168,3212
63000100015,3754,3754,3754,3769,3761,3808,3791,3712,3682,3646,3673
63000100027,3495,3495,3495,3532,3580,3595,3693,3710,3651,3617,3698
63000100019,4402,4402,4402,4384,4399,4339,4292,4256,4246,4191,4279
63000100018,4133,4133,4133,4150,4147,4163,4154,4119,3992,3974,4033
63000100021,2552,2552,2552,2559,2558,2546,2500,2448,2383,2336,2318
63000100023,4586,4586,4586,4300,4196,4155,4045,4112,4237,4180,4179
63000100030,2992,2992,2992,2960,2964,2958,2908,2808,2923,3025,3415
63000100031,4412,4412,4412,4397,4348,4368,4352,4272,4105,4037,4099
63000100036,3095,3095,3095,3145,3164,3169,3121,3118,3036,3004,2979
63000100028,1995,1995,1995,2095,2161,2229,2168,2130,2076,2109,2203
63000100025,2586,2586,2586,2572,2567,2522,2507,2456,2365,2309,2342
63000100038,3291,3291,3291,3310,3350,3349,3313,3321,3236,3196,3241
63000100033,3024,3024,3024,3039,3047,3019,2938,2877,2768,2717,2780
63000100006,3151,3151,3151,3120,3141,3094,3097,3079,3013,2967,2922
63000100040,3265,3265,3265,3297,3298,3276,3293,3267,3229,3142,3136
63000100037,646,646,646,642,655,660,658,638,632,612,598
63000080028,5222,5222,5222,5229,5234,5202,5086,5013,4896,4857,4844
63000080027,4829,4829,4829,4885,4854,4867,4819,4794,4747,4769,5044
63000080026,3742,3742,3742,3749,3724,3675,3665,3558,3453,3376,3402
63000080033,4424,4424,4424,4415,4398,4344,4296,4202,4087,4020,4113
63000080030,4551,4551,4551,4580,4527,4483,4410,4321,4204,4154,4213
63000080035,4578,4578,4578,4597,4541,4565,4544,4510,4420,4362,4355
63000080015,4016,4016,4016,4023,4015,4015,3934,3895,3776,3696,3748
63000080023,3806,3806,3806,3787,3745,3738,3733,3625,3512,3457,3458
63000080024,4836,4836,4836,4834,4831,4876,4864,4773,4642,4562,4620
63000080039,3948,3948,3948,3961,3957,3960,3906,3856,3740,3654,3708
63000080009,4102,4102,4102,4074,4045,4040,4014,3947,3852,3777,3820
63000080018,3601,3601,3601,3636,3658,3685,3678,3665,3567,3540,3573
63000080016,3264,3264,3264,3251,3199,3158,3118,3116,3101,3053,3111
63000080002,4114,4114,4114,4126,4124,4106,4066,4016,3907,3856,3882
63000080004,3716,3716,3716,3687,3640,3649,3592,3534,3429,3369,3402
63000080029,4163,4163,4163,4169,4171,4079,4034,3968,3837,3807,3784
63000080022,3700,3700,3700,3689,3685,3670,3608,3539,3431,3396,3432
63000080006,3329,3329,3329,3300,3226,3269,3224,3141,3008,2972,3031
63000080020,4491,4491,4491,4526,4510,4534,4489,4371,4223,4163,4212
63000080001,4003,4003,4003,4152,4227,4304,4283,4401,4335,4299,4358
63000080007,3057,3057,3057,3058,3061,3060,3012,2950,2893,2877,2925
63000080017,2904,2904,2904,2901,2892,2963,2928,2846,2712,2609,2645
63000080019,3290,3290,3290,3243,3217,3167,3132,3079,3003,3017,2979
63000080012,2569,2569,2569,2563,2543,2503,2487,2446,2347,2356,2433
63000080041,3364,3364,3364,3324,3314,3271,3288,3263,3165,3100,3111
63000080008,2600,2600,2600,2504,2476,2468,2496,2453,2391,2327,2359
63000080025,2287,2287,2287,2415,2358,2279,2478,2438,2273,2177,2162
63000080034,3047,3047,3047,3101,3177,3190,3187,3159,3073,3036,3105
63000080040,4120,4120,4120,4163,4186,4186,4208,4183,4161,4133,4175
63000080010,2928,2928,2928,2867,2878,2860,2793,2773,2681,2642,2691
63000080013,2659,2659,2659,2686,2655,2642,2619,2638,2630,2514,2569
63000080031,3097,3097,3097,3078,3102,3091,3056,3015,2904,2842,2863
63000080036,1915,1915,1915,1917,1973,2008,2038,2009,2004,2023,2067
63000080042,2613,2613,2613,2672,2681,2697,2674,2646,2587,2559,2599
63000080003,2890,2890,2890,2913,2909,2905,2914,2832,2760,2764,2876
63000080014,1969,1969,1969,1904,1894,1879,1859,1899,1989,2030,2071
63000080038,2171,2171,2171,2188,2165,2177,2162,2227,2228,2187,2195
63000080032,3116,3116,3116,3113,3107,3089,3061,2939,2854,2789,2832
63000080043,2790,2790,2790,2749,2734,2712,2640,2574,2455,2398,2397
63000080005,2650,2650,2650,2628,2705,2888,3040,3093,3068,3125,3176
63000080011,1811,1811,1811,1813,1780,1788,1770,1747,1743,1745,1801
63000080021,2152,2152,2152,2132,2116,2107,2111,2142,2101,2113,2149
63000080037,476,476,476,476,474,468,448,438,426,425,413
63000120020,5091,5091,5091,5229,5277,5406,5544,5685,5754,5743,5857
63000120022,4740,4740,4740,4730,4686,4612,4486,4385,4222,4135,4129
63000120038,5989,5989,5989,5999,6003,5984,6034,5944,5780,5655,5589
63000120008,4255,4255,4255,4256,4276,4225,4159,4102,3952,3901,3942
63000120021,4863,4863,4863,4871,4785,4743,4671,4680,4653,4614,4619
63000120029,3565,3565,3565,3579,3586,3553,3548,3509,3423,3348,3393
63000120017,5026,5026,5026,5049,5020,5048,5047,5020,4920,5004,5065
63000120005,4302,4302,4302,4270,4238,4255,4239,4197,4058,3975,3994
63000120007,4238,4238,4238,4246,4235,4249,4171,4145,4102,4048,4175
63000120009,5055,5055,5055,5121,5042,5016,4999,5006,4905,4841,4988
63000120010,4356,4356,4356,4422,4450,4531,4574,4574,4495,4455,4590
63000120013,3929,3929,3929,3968,3966,3990,3974,3928,3837,3836,3904
63000120023,3454,3454,3454,3434,3488,3525,3457,3359,3213,3139,3216
63000120025,3741,3741,3741,3686,3665,3610,3560,3482,3375,3349,3399
63000120037,3937,3937,3937,3957,3983,4012,4005,3886,3786,3806,3853
63000120006,4119,4119,4119,4100,4122,4113,4059,3976,3896,3854,3981
63000120031,3466,3466,3466,3461,3403,3346,3306,3250,3204,3126,3091
63000120001,2300,2300,2300,2296,2285,2303,2282,2268,2249,2260,2317
63000120002,2286,2286,2286,2259,2274,2286,2315,2260,2228,2164,2226
63000120004,4034,4034,4034,3995,4008,4000,3938,3918,3874,3840,3872
63000120015,2730,2730,2730,2707,2715,2700,2695,2666,2651,2613,2620
63000120027,3613,3613,3613,3595,3581,3603,3546,3509,3480,3431,3511
63000120030,2752,2752,2752,2711,2667,2633,2632,2585,2498,2454,2451
63000120012,2513,2513,2513,2491,2534,2492,2477,2479,2432,2365,2388
63000120014,3024,3024,3024,3008,3041,2944,2897,2872,2819,2766,2848
63000120024,3184,3184,3184,3149,3151,3099,3079,2910,2773,2755,2779
63000120040,882,882,882,860,842,815,795,776,731,692,681
63000120018,2925,2925,2925,2966,2990,2966,2937,2856,2790,2726,2797
63000120026,1815,1815,1815,1672,1638,1621,1590,1542,1517,1455,1487
63000120036,3217,3217,3217,3194,3238,3220,3128,3070,3025,2981,2988
63000120003,2972,2972,2972,2945,2901,2851,2801,2795,2721,2666,2635
63000120016,3107,3107,3107,3105,3087,3082,3101,3051,3021,2995,2983
63000120034,2545,2545,2545,2475,2462,2460,2418,2388,2330,2229,2169
63000120035,2649,2649,2649,2820,2848,2864,2798,2741,2690,2684,2767
63000120039,1165,1165,1165,1156,1156,1178,1164,1148,1105,1087,1081
63000120028,2382,2382,2382,2325,2290,2282,2267,2167,2078,2034,1996
63000120032,1793,1793,1793,1771,1745,1734,1701,1683,1640,1617,1633
63000120033,2378,2378,2378,2361,2348,2304,2263,2194,2149,2044,2034
63000120011,2816,2816,2816,2803,2816,2833,2828,2808,2678,2663,2681
63000120019,1105,1105,1105,1092,1088,1018,1146,1234,1238,1244,1260
63000120041,592,592,592,589,594,595,608,614,583,567,559
63000120042,465,465,465,461,453,451,432,426,405,392,389
63000010012,5944,5944,5944,5926,5918,5972,6007,5953,5796,5836,5944
63000010026,5793,5793,5793,5780,5707,5622,5630,5549,5467,5351,5393
63000010011,3968,3968,3968,3967,3907,3852,3776,3700,3570,3438,3502
63000010019,4523,4523,4523,4491,4479,4515,4458,4372,4228,4196,4189
63000010003,4519,4519,4519,4464,4466,4478,4391,4324,4198,4148,4331
63000010004,3873,3873,3873,3845,3815,3791,3765,3731,3543,3505,3582
63000010016,4831,4831,4831,4870,4883,4835,4807,4734,4544,4482,4677
63000010024,4483,4483,4483,4479,4454,4421,4344,4271,4082,4032,4094
63000010030,3933,3933,3933,3938,3942,3874,3854,3777,3634,3581,3597
63000010002,2907,2907,2907,2903,2858,2844,2815,2720,2675,2611,2650
63000010017,3496,3496,3496,3487,3437,3395,3358,3262,3164,3067,3162
63000010022,4699,4699,4699,4626,4672,4613,4521,4410,4166,4124,4172
63000010021,5349,5349,5349,5314,5333,5402,5352,5008,4693,4583,4767
63000010025,3565,3565,3565,3568,3518,3446,3404,3291,3197,3123,3164
63000010015,3592,3592,3592,3589,3600,3599,3675,3610,3420,3402,3535
63000010006,2944,2944,2944,2933,2926,2882,2893,2826,2707,2688,2797
63000010018,4051,4051,4051,4080,4086,4092,4139,4106,4018,3946,4106
63000010009,2527,2527,2527,2530,2515,2502,2507,2462,2298,2305,2384
63000010033,3565,3565,3565,3613,3617,3594,3550,3490,3455,3415,3457
63000010008,2778,2778,2778,2696,2702,2716,2682,2648,2510,2456,2519
63000010007,2704,2704,2704,2725,2721,2699,2688,2636,2514,2493,2521
63000010005,2552,2552,2552,2544,2519,2437,2446,2413,2307,2267,2306
63000010014,2535,2535,2535,2478,2442,2431,2389,2343,2225,2201,2281
63000010020,2989,2989,2989,2980,2827,2903,2856,2843,2794,2536,2425
63000010027,2480,2480,2480,2427,2406,2378,2369,2366,2301,2300,2341
63000010010,2468,2468,2468,2470,2478,2468,2491,2458,2343,2312,2387
63000010029,2274,2274,2274,2236,2244,2232,2253,2199,2121,2066,2107
63000010035,2011,2011,2011,1995,2012,2010,1986,1985,1867,1877,1923
63000010031,1854,1854,1854,1791,1773,1777,1810,1805,1820,1853,1876
63000010032,2549,2549,2549,2549,2545,2504,2508,2534,2487,2437,2451
63000010013,1549,1549,1549,1566,1583,1572,1537,1527,1493,1432,1447
63000010028,2005,2005,2005,1998,1975,1971,1980,1967,1907,1844,1898
63000010034,1551,1551,1551,1515,1532,1482,1460,1423,1396,1397,1441
63000020030,4826,4826,4826,4793,4782,4771,4706,4619,4428,4276,4373
63000020032,3720,3720,3720,3698,3632,3631,3592,3520,3421,3329,3406
63000020009,5881,5881,5881,5887,5931,5875,5837,5777,5590,5493,5669
63000020025,4333,4333,4333,4339,4255,4196,4107,4006,3906,3777,3791
63000020008,4474,4474,4474,4466,4460,4427,4324,4221,4025,3921,3933
63000020033,4361,4361,4361,4319,4300,4250,4200,4046,3900,3868,3922
63000020001,2972,2972,2972,2952,2903,2881,2848,2849,2749,2258,2343
63000020006,3204,3204,3204,3197,3160,3146,3080,2971,2818,2756,2829
63000020020,4287,4287,4287,4289,4288,4280,4174,4089,3946,3844,3875
63000020029,3606,3606,3606,3551,3513,3475,3449,3405,3204,3120,3174
63000020034,2497,2497,2497,2497,2491,2480,2482,2453,2349,2298,2310
63000020002,2695,2695,2695,2649,2600,2597,2587,2513,2397,2339,2418
